Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description
EF,Fertilizers,72,Djibouti,5159,Average use per area of cropland,3104,Nutrient potash K2O (total),2014,2014,kg/ha,0,Fc,Calculated data
EF,Fertilizers,178,Eritrea,5159,Average use per area of cropland,3104,Nutrient potash K2O (total),2002,2002,kg/ha,0,Fc,Calculated data
EF,Fertilizers,178,Eritrea,5159,Average use per area of cropland,3104,Nutrient potash K2O (total),2003,2003,kg/ha,0.24,Fc,Calculated data
EF,Fertilizers,178,Eritrea,5159,Average use per area of cropland,3104,Nutrient potash K2O (total),2004,2004,kg/ha,0,Fc,Calculated data
EF,Fertilizers,178,Eritrea,5159,Average use per area of cropland,3104,Nutrient potash K2O (total),2005,2005,kg/ha,0,Fc,Calculated data
EF,Fertilizers,178,Eritrea,5159,Average use per area of cropland,3104,Nutrient potash K2O (total),2006,2006,kg/ha,0,Fc,Calculated data
EF,Fertilizers,178,Eritrea,5159,Average use per area of cropland,3104,Nutrient potash K2O (total),2007,2007,kg/ha,0,Fc,Calculated data
EF,Fertilizers,178,Eritrea,5159,Average use per area of cropland,3104,Nutrient potash K2O (total),2008,2008,kg/ha,0,Fc,Calculated data
EF,Fertilizers,178,Eritrea,5159,Average use per area of cropland,3104,Nutrient potash K2O (total),2009,2009,kg/ha,0,Fc,Calculated data
EF,Fertilizers,178,Eritrea,5159,Average use per area of cropland,3104,Nutrient potash K2O (total),2010,2010,kg/ha,0.01,Fc,Calculated data
EF,Fertilizers,178,Eritrea,5159,Average use per area of cropland,3104,Nutrient potash K2O (total),2011,2011,kg/ha,0,Fc,Calculated data
EF,Fertilizers,178,Eritrea,5159,Average use per area of cropland,3104,Nutrient potash K2O (total),2012,2012,kg/ha,0.1,Fc,Calculated data
EF,Fertilizers,178,Eritrea,5159,Average use per area of cropland,3104,Nutrient potash K2O (total),2013,2013,kg/ha,0,Fc,Calculated data
EF,Fertilizers,178,Eritrea,5159,Average use per area of cropland,3104,Nutrient potash K2O (total),2014,2014,kg/ha,0,Fc,Calculated data
EF,Fertilizers,238,Ethiopia,5159,Average use per area of cropland,3104,Nutrient potash K2O (total),2002,2002,kg/ha,0,Fc,Calculated data
EF,Fertilizers,238,Ethiopia,5159,Average use per area of cropland,3104,Nutrient potash K2O (total),2003,2003,kg/ha,0,Fc,Calculated data
EF,Fertilizers,238,Ethiopia,5159,Average use per area of cropland,3104,Nutrient potash K2O (total),2004,2004,kg/ha,0,Fc,Calculated data
EF,Fertilizers,238,Ethiopia,5159,Average use per area of cropland,3104,Nutrient potash K2O (total),2005,2005,kg/ha,0,Fc,Calculated data
EF,Fertilizers,238,Ethiopia,5159,Average use per area of cropland,3104,Nutrient potash K2O (total),2006,2006,kg/ha,0,Fc,Calculated data
EF,Fertilizers,238,Ethiopia,5159,Average use per area of cropland,3104,Nutrient potash K2O (total),2007,2007,kg/ha,0,Fc,Calculated data
EF,Fertilizers,238,Ethiopia,5159,Average use per area of cropland,3104,Nutrient potash K2O (total),2008,2008,kg/ha,0,Fc,Calculated data
EF,Fertilizers,238,Ethiopia,5159,Average use per area of cropland,3104,Nutrient potash K2O (total),2009,2009,kg/ha,0,Fc,Calculated data
EF,Fertilizers,238,Ethiopia,5159,Average use per area of cropland,3104,Nutrient potash K2O (total),2010,2010,kg/ha,0,Fc,Calculated data
EF,Fertilizers,238,Ethiopia,5159,Average use per area of cropland,3104,Nutrient potash K2O (total),2011,2011,kg/ha,0,Fc,Calculated data
EF,Fertilizers,238,Ethiopia,5159,Average use per area of cropland,3104,Nutrient potash K2O (total),2012,2012,kg/ha,0,Fc,Calculated data
EF,Fertilizers,238,Ethiopia,5159,Average use per area of cropland,3104,Nutrient potash K2O (total),2013,2013,kg/ha,0,Fc,Calculated data
EF,Fertilizers,238,Ethiopia,5159,Average use per area of cropland,3104,Nutrient potash K2O (total),2014,2014,kg/ha,0,Fc,Calculated data
EF,Fertilizers,114,Kenya,5159,Average use per area of cropland,3104,Nutrient potash K2O (total),2002,2002,kg/ha,0.16,Fc,Calculated data
EF,Fertilizers,114,Kenya,5159,Average use per area of cropland,3104,Nutrient potash K2O (total),2003,2003,kg/ha,2.13,Fc,Calculated data
EF,Fertilizers,114,Kenya,5159,Average use per area of cropland,3104,Nutrient potash K2O (total),2004,2004,kg/ha,1.87,Fc,Calculated data
EF,Fertilizers,114,Kenya,5159,Average use per area of cropland,3104,Nutrient potash K2O (total),2005,2005,kg/ha,2.64,Fc,Calculated data
EF,Fertilizers,114,Kenya,5159,Average use per area of cropland,3104,Nutrient potash K2O (total),2006,2006,kg/ha,2.28,Fc,Calculated data
EF,Fertilizers,114,Kenya,5159,Average use per area of cropland,3104,Nutrient potash K2O (total),2007,2007,kg/ha,2.48,Fc,Calculated data
EF,Fertilizers,114,Kenya,5159,Average use per area of cropland,3104,Nutrient potash K2O (total),2008,2008,kg/ha,0.98,Fc,Calculated data
EF,Fertilizers,114,Kenya,5159,Average use per area of cropland,3104,Nutrient potash K2O (total),2009,2009,kg/ha,2.45,Fc,Calculated data
EF,Fertilizers,114,Kenya,5159,Average use per area of cropland,3104,Nutrient potash K2O (total),2010,2010,kg/ha,3.37,Fc,Calculated data
EF,Fertilizers,114,Kenya,5159,Average use per area of cropland,3104,Nutrient potash K2O (total),2011,2011,kg/ha,5.21,Fc,Calculated data
EF,Fertilizers,114,Kenya,5159,Average use per area of cropland,3104,Nutrient potash K2O (total),2012,2012,kg/ha,4.97,Fc,Calculated data
