Area,Year,Value
Comoros,1922,1773.0383
Comoros,1923,1775.3421
Comoros,1924,1561.7747
Comoros,1925,1784.2596
Comoros,1926,1709.6644
Comoros,1927,1731.8992
Comoros,1928,1773.8593
Comoros,1929,1668.332
Comoros,1930,1738.71
Comoros,1931,1795.05
Comoros,1932,1725.5904
Comoros,1933,1544.3899
Comoros,1934,2134.6488
Comoros,1935,1338.5541
Comoros,1936,1423.18975
Comoros,1937,2082.7526
Comoros,1938,1347.2225
Comoros,1939,1386.3393
Comoros,1940,1863.60061
Comoros,1941,1608.59465
Comoros,1942,1473.3747
Comoros,1943,1573.2445
Comoros,1944,1327.1843
Comoros,1945,1469.29159
Comoros,1946,1371.30036
Comoros,1947,1557.7376
Comoros,1948,1637.4808
Comoros,1949,1527.3137
Comoros,1950,1454.31031
Comoros,1951,1577.3273
Comoros,1952,1392.21332
Comoros,1953,1273.1983
Comoros,1954,1408.2495
Comoros,1955,1920.51878
Comoros,1956,1974.43824
Comoros,1957,1719.4071
Comoros,1958,1254.9999
Comoros,1959,1452.3059
Comoros,1960,1607.5726
Comoros,1961,2474.9028
Comoros,1962,1761.67477
Comoros,1963,1766.4495
Comoros,1964,1733.95599
Comoros,1965,1987.8078
Comoros,1966,1317.90655
Comoros,1967,1871.9283
Comoros,1968,2004.6637
Comoros,1969,1909.0989
Comoros,1970,1626.6755
Comoros,1971,1690.7352
Comoros,1972,1871.04607
Comoros,1973,2177.2606
Comoros,1974,2254.32646
Comoros,1975,1469.6609
Comoros,1976,1951.75132
Comoros,1977,1599.27191
Comoros,1978,1707.6967
Comoros,1979,1860.23682
Comoros,1980,1982.4881
Comoros,1981,1595.877
Comoros,1982,1972.1875
Comoros,1983,1874.6752
Comoros,1984,1907.24876
Comoros,1985,1432.1027
Comoros,1986,1726.0876
Comoros,1987,1389.3794
Comoros,1988,1844.6616
Comoros,1989,2211.6486
Comoros,1990,1667.84677
Comoros,1991,2216.73221
Comoros,1992,1814.7907
Comoros,1993,1509.8492
Comoros,1994,1587.3511
Comoros,1995,1342.2054
Comoros,1996,1700.7481
Comoros,1997,1447.8069
Comoros,1998,1207.8888
Comoros,1999,1651.074
Comoros,2000,1556.2913
Comoros,2001,1488.8387
Comoros,2002,1675.4751
Comoros,2003,1059.2704
Comoros,2004,1849.3392
Comoros,2005,1499.64672
Comoros,2006,2018.4437
Comoros,2007,1222.1367
Comoros,2008,1795.3579
Comoros,2009,1473.0171
Comoros,2010,1667.89085
Comoros,2011,2070.9895
Comoros,2012,1667.6446
Comoros,2013,1267.9642
Comoros,2014,1568.97373
Comoros,2015,1822.24589
Djibouti,1901,410.7769
Djibouti,1902,95.4424
Djibouti,1903,259.15231
Djibouti,1904,282.06086
Djibouti,1905,363.33846
Djibouti,1906,237.01636
Djibouti,1907,161.43406
Djibouti,1908,145.77746
Djibouti,1909,272.57978
Djibouti,1910,230.41216
Djibouti,1911,536.1004
Djibouti,1912,233.02222
Djibouti,1913,230.09936
Djibouti,1914,363.75752
Djibouti,1915,155.55894
Djibouti,1916,428.74506
Djibouti,1917,261.45199
Djibouti,1918,59.89751
Djibouti,1919,308.77067
Djibouti,1920,276.21924
Djibouti,1921,157.95864
Djibouti,1922,292.2609
Djibouti,1923,310.40781
Djibouti,1924,206.51924
Djibouti,1925,218.99568
Djibouti,1926,301.97617
Djibouti,1927,238.69473
Djibouti,1928,141.05056
Djibouti,1929,252.25215
Djibouti,1930,236.25094
Djibouti,1931,151.19551
Djibouti,1932,425.35723
Djibouti,1933,101.44046
Djibouti,1934,176.14856
Djibouti,1935,222.81782
Djibouti,1936,224.88012
Djibouti,1937,284.99568
Djibouti,1938,206.73255
Djibouti,1939,223.47721
Djibouti,1940,132.95112
Djibouti,1941,179.79019
Djibouti,1942,136.64205
Djibouti,1943,109.51274
Djibouti,1944,208.28618
Djibouti,1945,94.66961
Djibouti,1946,314.78157
Djibouti,1947,188.67306
Djibouti,1948,117.62815
Djibouti,1949,218.38796
Djibouti,1950,333.09833
Djibouti,1951,272.25029
Djibouti,1952,122.45653
Djibouti,1953,197.8993
Djibouti,1954,570.48112
Djibouti,1955,202.87857
Djibouti,1956,371.05624
Djibouti,1957,415.04481
Djibouti,1958,200.02013
Djibouti,1959,185.29329
Djibouti,1960,222.46226
Djibouti,1961,525.78533
Djibouti,1962,298.86224
Djibouti,1963,251.69005
Djibouti,1964,416.03022
Djibouti,1965,107.60024
Djibouti,1966,115.62535
Djibouti,1967,485.20203
Djibouti,1968,319.97842
Djibouti,1969,142.41736
Djibouti,1970,291.53066
Djibouti,1971,157.81171
Djibouti,1972,305.05726
Djibouti,1973,86.28952
Djibouti,1974,276.65288
Djibouti,1975,184.90729
Djibouti,1976,167.2224
Djibouti,1977,263.21566
Djibouti,1978,205.25615
Djibouti,1979,143.2911
Djibouti,1980,106.11014
Djibouti,1981,183.15901
Djibouti,1982,395.7392
Djibouti,1983,341.21518
Djibouti,1984,116.39867
Djibouti,1985,192.19492
Djibouti,1986,272.3444
Djibouti,1987,194.69075
Djibouti,1988,144.74174
Djibouti,1989,389.41508
Djibouti,1990,296.45488
Djibouti,1991,185.83328
Djibouti,1992,299.36275
Djibouti,1993,315.27244
Djibouti,1994,321.66007
Djibouti,1995,311.10176
Djibouti,1996,139.37616
Djibouti,1997,211.41436
Djibouti,1998,229.8175
Djibouti,1999,389.71217
Djibouti,2000,335.69388
Djibouti,2001,257.53613
Djibouti,2002,219.11247
Djibouti,2003,224.55252
Djibouti,2004,248.8064
Djibouti,2005,216.29787
Djibouti,2006,272.42673
Djibouti,2007,225.62839
Djibouti,2008,222.33266
Djibouti,2009,215.54514
Djibouti,2010,270.25613
Djibouti,2011,250.09682
Djibouti,2012,239.26101
Djibouti,2013,332.91625
Djibouti,2014,303.48936
Djibouti,2015,210.10716
Eritrea,1901,221.65102
Eritrea,1902,170.14099
Eritrea,1903,317.59015
Eritrea,1904,221.17425
Eritrea,1905,233.69876
Eritrea,1906,236.05974
Eritrea,1907,315.46363
Eritrea,1908,255.16633
Eritrea,1909,310.61517
Eritrea,1910,326.83977
Eritrea,1911,321.3158
Eritrea,1912,257.64796
Eritrea,1913,303.9571
Eritrea,1914,317.53484
Eritrea,1915,209.8248
Eritrea,1916,509.35767
Eritrea,1917,329.24973
Eritrea,1918,227.859
Eritrea,1919,272.16087
Eritrea,1920,397.1583
Eritrea,1921,257.60463
Eritrea,1922,293.21277
Eritrea,1923,299.60771
Eritrea,1924,288.9969
Eritrea,1925,308.54239
Eritrea,1926,255.38306
Eritrea,1927,238.66724
Eritrea,1928,254.17419
Eritrea,1929,384.33387
Eritrea,1930,229.72746
Eritrea,1931,248.08231
Eritrea,1932,450.13798
Eritrea,1933,307.16111
Eritrea,1934,347.42924
Eritrea,1935,383.48247
Eritrea,1936,369.91263
Eritrea,1937,350.90632
Eritrea,1938,422.35838
Eritrea,1939,251.94953
Eritrea,1940,252.52146
Eritrea,1941,242.86358
Eritrea,1942,347.29315
Eritrea,1943,307.04713
Eritrea,1944,295.17901
Eritrea,1945,245.83148
Eritrea,1946,295.12734
Eritrea,1947,218.98516
Eritrea,1948,263.68705
Eritrea,1949,269.78018
Eritrea,1950,365.66883
Eritrea,1951,288.50301
Eritrea,1952,253.4904
Eritrea,1953,397.70092
Eritrea,1954,370.04844
Eritrea,1955,245.15341
Eritrea,1956,384.09409
Eritrea,1957,301.73431
Eritrea,1958,243.56744
Eritrea,1959,330.96368
Eritrea,1960,249.18514
Eritrea,1961,477.3548
Eritrea,1962,264.69851
Eritrea,1963,316.45564
Eritrea,1964,478.62136
Eritrea,1965,236.19666
Eritrea,1966,181.28551
Eritrea,1967,321.14735
Eritrea,1968,226.99738
Eritrea,1969,181.08834
Eritrea,1970,246.44762
Eritrea,1971,256.51325
Eritrea,1972,223.46878
Eritrea,1973,262.15209
Eritrea,1974,223.69143
Eritrea,1975,440.14214
Eritrea,1976,266.07001
Eritrea,1977,381.26957
Eritrea,1978,405.93002
Eritrea,1979,357.81674
Eritrea,1980,324.45546
Eritrea,1981,310.29816
Eritrea,1982,278.36932
Eritrea,1983,233.21186
Eritrea,1984,183.50011
Eritrea,1985,262.66511
Eritrea,1986,284.10813
Eritrea,1987,263.24623
Eritrea,1988,342.25571
Eritrea,1989,210.24494
Eritrea,1990,129.37162
Eritrea,1991,236.45003
Eritrea,1992,322.30691
Eritrea,1993,237.29235
Eritrea,1994,281.51576
Eritrea,1995,275.87055
Eritrea,1996,208.72636
Eritrea,1997,263.85688
Eritrea,1998,319.22882
Eritrea,1999,261.86451
Eritrea,2000,303.2488
Eritrea,2001,274.69283
Eritrea,2002,247.01636
Eritrea,2003,274.14862
Eritrea,2004,244.24385
Eritrea,2005,352.23693
Eritrea,2006,251.51395
Eritrea,2007,340.46709
Eritrea,2008,249.32822
Eritrea,2009,199.23452
Eritrea,2010,236.68091
Eritrea,2011,203.90573
Eritrea,2012,175.41965
Eritrea,2013,239.26934
Eritrea,2014,286.00453
Eritrea,2015,304.34687
Ethiopia,1901,821.4771
Ethiopia,1902,762.59597
Ethiopia,1903,999.2164
Ethiopia,1904,766.1031
Ethiopia,1905,842.79543
Ethiopia,1906,932.53082
Ethiopia,1907,845.11498
Ethiopia,1908,787.93238
Ethiopia,1909,896.53714
Ethiopia,1910,802.0964
Ethiopia,1911,865.74996
Ethiopia,1912,767.9012
Ethiopia,1913,695.7274
Ethiopia,1914,976.0355
Ethiopia,1915,861.61313
Ethiopia,1916,1035.978
Ethiopia,1917,946.19669
Ethiopia,1918,689.20887
Ethiopia,1919,721.28757
Ethiopia,1920,823.31929
Ethiopia,1921,699.3647
Ethiopia,1922,735.71706
Ethiopia,1923,977.60072
Ethiopia,1924,793.49658
Ethiopia,1925,885.4276
Ethiopia,1926,991.96479
Ethiopia,1927,727.85223
Ethiopia,1928,872.84927
Ethiopia,1929,886.77711
Ethiopia,1930,881.1324
Ethiopia,1931,802.86327
Ethiopia,1932,846.16395
Ethiopia,1933,769.83157
Ethiopia,1934,810.82515
Ethiopia,1935,948.95881
Ethiopia,1936,953.7884
Ethiopia,1937,858.87469
Ethiopia,1938,795.63856
